Virtual User Script started at: 18.06.2021 11:04:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-29291-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-30060-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2992-307936-MD"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>James Jamesovich      <li><i>Bob Bobovich      <li><i>David Bobovich      <li
Action.c(124):     ><i>Robert Davidovich\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Mark Davidovich\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-31599-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2992-323320-PD"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Mark Davidovich      <li><i>Andreas Peterovich      <li><i>Andreas Jamesovich
Action.c(124):           <li><i>James Peterovich\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Peter Davidovich\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2992-331012-PA"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>David Peterovich      <li><i>James Bobovich      <li><i>Robert Alanovich     
Action.c(124):      <li><i>Andreas Joevich\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Peter Alanovich\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2992-338705-MD"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" vali
Action.c(124): Notify: Saving Parameter "flight_ID_origin_34 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_35 = 2992".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_36 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_37 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_38 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_39 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_40 = 2992".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_41 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_42 = 2992".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_43 = 2992".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_44 = 2992".
Action.c(124): t=1401ms: 8-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(124):     \r\n
Action.c(124):     1000\r\n
Action.c(124): t=1402ms: 8-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(124):     \r\n
Action.c(124):     1000\r\n
Action.c(124): t=1402ms: 7-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(124):     \r\n
Action.c(124):     4c1\r\n
Action.c(124): t=1402ms: 7-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(124):     \r\n
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=1402ms: 9637-byte chunked response body for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=11)
Action.c(124):     gn="top">\n
Action.c(124):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Peter Andreasovich      <li><i>James Andreasovich      <li><i>Alan Davidovich
Action.c(124):           <li><i>David Jamesovich\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Mark Davidovich\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2992-346397-AA"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Robert Jamesovich      <li><i>Joe Joevich      <li><i>Joe Andreasovich      <
Action.c(124):     li><i>Alan Andreasovich\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Alan Andreasovich\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-35445-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/19/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-36214-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/19/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2992-369474-BR"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>David Joevich      <li><i>Joe Markovich      <li><i>Andreas Bobovich      <li
Action.c(124):     ><i>David Joevich\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob Robertovich\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/19/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2992-377166-BA"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>David Jamesovich      <li><i>James Alanovich      <li><i>Alan Peterovich     
Action.c(124):      <li><i>Alan Peterovich\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob Alanovich\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/19/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR>\n
Action.c(124):        <TD align="center" COLSPAN="4">\n
Action.c(124):        <b>A total of 49 scheduled flights.</font></b>\n
Action.c(124):        </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     </TABLE>\n
Action.c(124):     \n
Action.c(124):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(124):     <TR>\n
Action.c(124):     <TD align="left" width="50%" >\n
Action.c(124):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(124):     er="0" /></TD>\n
Action.c(124):     <TD align="right" width="50%" >\n
Action.c(124):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(124):     f" border="0" /></TD>\n
Action.c(124):     </TABLE>\n
Action.c(124):     \n
Action.c(124):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(124):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(124):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(124):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(124):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(124):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(124):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(124):     "44"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
Action.c(124):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="
Action.c(124):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="20" 
Action.c(124):      /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifie
Action.c(124):     lds" value="49"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidde
